timestamp,value,label
10132,2,0
10133,4,0
10134,2,0
10135,4,0
10136,7,0
10137,5,0
10138,11,0
10139,7,0
10140,4,0
10141,1,0
10142,5,0
10143,2,0
10144,7,0
10145,1,0
10146,3,0
10147,4,0
10148,223,0
10149,182,0
10150,0,0
10151,2,0
10152,2,0
10153,4,0
10154,2,0
10155,7,0
10156,4,0
10157,2,0
10158,3,0
10159,2,0
10160,4,0
10161,4,0
10162,4,0
10163,5,0
10164,4,0
10165,2,0
10166,4,0
10167,4,0
10168,3,0
10169,3,0
10170,2,0
10171,1,0
10172,2,0
10173,2,0
10174,6,0
10175,4,0
10176,6,0
10177,2,0
10178,3,0
10179,4,0
10180,3,0
10181,1,0
10182,3,0
10183,3,0
10184,11,0
10185,3,0
10186,3,0
10187,3,0
10188,0,0
10189,0,0
10190,4,0
10191,2,0
10192,4,0
10193,4,0
10194,2,0
10195,1,0
10196,7,0
10197,4,0
10198,2,0
10199,3,0
10200,0,0
10201,1,0
10202,1,0
10203,9,0
10204,3,0
10205,7,0
10206,0,0
10207,1,0
10208,2,0
10209,1,0
10210,2,0
10211,1,0
10212,3,0
10213,2,0
10214,0,0
10215,4,0
10216,1,0
10217,3,0
10218,1,0
10219,1,0
10220,0,0
10221,4,0
10222,4,0
10223,6,0
10224,3,0
10225,3,0
10226,3,0
10227,4,0
10228,2,0
10229,2,0
10230,3,0
10231,3,0
10232,4,0
10233,2,0
10234,1,0
10235,7,0
10236,2,0
10237,3,0
10238,3,0
10239,3,0
10240,2,0
10241,1,0
10242,5,0
10243,1,0
10244,3,0
10245,1,0
10246,7,0
10247,2,0
10248,1,0
10249,3,0
10250,0,0
10251,4,0
10252,2,0
10253,4,0
10254,4,0
10255,3,0
10256,3,0
10257,1,0
10258,2,0
10259,5,0
10260,4,0
10261,3,0
10262,6,0
10263,6,0
10264,8,0
10265,2,0
10266,3,0
10267,4,0
10268,9,0
10269,1,0
10270,4,0
10271,8,0
10272,0,0
10273,5,0
10274,4,0
10275,9,0
10276,7,0
10277,6,0
10278,18,0
10279,1,0
10280,5,0
10281,9,0
10282,4,0
10283,6,0
10284,7,0
10285,4,0
10286,10,0
10287,3,0
10288,7,0
10289,6,0
10290,4,0
10291,7,0
10292,5,0
10293,8,0
10294,14,0
10295,9,0
10296,11,0
10297,7,0
10298,4,0
10299,9,0
10300,3,0
10301,6,0
10302,19,0
10303,17,0
10304,13,0
10305,12,0
10306,15,0
10307,14,0
10308,7,0
10309,6,0
10310,7,0
10311,13,0
10312,24,0
10313,10,0
10314,16,0
10315,8,0
10316,10,0
10317,20,0
10318,15,0
10319,5,0
10320,12,0
10321,10,0
10322,7,0
10323,20,0
10324,18,0
10325,7,0
10326,5,0
10327,6,0
10328,6,0
10329,6,0
10330,5,0
10331,9,0
10332,16,0
10333,9,0
10334,4,0
10335,7,0
10336,4,0
10337,4,0
10338,6,0
10339,7,0
10340,12,0
10341,13,0
10342,16,0
10343,4,0
10344,7,0
10345,4,0
10346,4,0
10347,7,0
10348,7,0
10349,4,0
10350,6,0
10351,4,0
10352,12,0
10353,18,0
10354,15,0
10355,7,0
10356,5,0
10357,9,0
10358,11,0
10359,12,0
10360,8,0
10361,8,0
10362,6,0
10363,11,0
10364,13,0
10365,9,0
10366,20,0
10367,9,0
10368,10,0
10369,0,0
10370,1,0
10371,5,0
10372,11,0
10373,10,0
10374,18,0
10375,14,0
10376,11,0
10377,9,0
10378,9,0
10379,9,0
10380,18,0
10381,10,0
10382,10,0
10383,9,0
10384,7,0
10385,7,0
10386,6,0
10387,15,0
10388,6,0
10389,5,0
10390,3,0
10391,5,0
10392,8,0
10393,5,0
10394,5,0
10395,5,0
10396,3,0
10397,4,0
10398,3,0
10399,11,0
10400,5,0
10401,1,0
10402,0,0
10403,2,0
10404,7,0
10405,4,0
10406,1,0
10407,15,0
10408,8,0
10409,7,0
10410,7,0
10411,4,0
10412,50,0
10413,21,0
10414,14,0
10415,7,0
10416,7,0
10417,3,0
10418,6,0
10419,4,0
10420,8,0
10421,6,0
10422,3,0
10423,4,0
10424,3,0
10425,2,0
10426,7,0
10427,5,0
10428,4,0
10429,8,0
10430,3,0
10431,4,0
10432,2,0
10433,5,0
10434,3,0
10435,1,0
10436,5,0
10437,3,0
10438,4,0
10439,7,0
10440,3,0
10441,5,0
10442,5,0
10443,3,0
10444,6,0
10445,10,0
10446,4,0
10447,1,0
10448,4,0
10449,3,0
10450,2,0
10451,8,0
10452,3,0
10453,2,0
10454,2,0
10455,5,0
10456,5,0
10457,2,0
10458,2,0
10459,6,0
10460,0,0
10461,5,0
10462,1,0
10463,3,0
10464,2,0
10465,2,0
10466,5,0
10467,2,0
10468,1,0
10469,2,0
10470,1,0
10471,3,0
10472,4,0
10473,2,0
10474,2,0
10475,3,0
10476,2,0
10477,5,0
10478,2,0
10479,3,0
10480,6,0
10481,7,0
10482,1,0
10483,3,0
10484,2,0
10485,5,0
10486,4,0
10487,5,0
10488,2,0
10489,2,0
10490,8,0
10491,10,0
10492,2,0
10493,1,0
10494,6,0
10495,5,0
10496,5,0
10497,8,0
10498,3,0
10499,3,0
10500,2,0
10501,2,0
10502,5,0
10503,5,0
10504,5,0
10505,4,0
10506,5,0
10507,9,0
10508,7,0
10509,8,0
10510,2,0
10511,2,0
10512,2,0
10513,0,0
10514,3,0
10515,16,0
10516,28,0
10517,29,0
10518,35,0
10519,33,0
10520,25,0
10521,33,0
10522,23,0
10523,16,0
10524,10,0
10525,16,0
10526,13,0
10527,10,0
10528,8,0
10529,7,0
10530,5,0
10531,9,0
10532,6,0
10533,15,0
10534,8,0
10535,5,0
10536,5,0
10537,6,0
10538,10,0
10539,14,0
10540,7,0
10541,10,0
10542,7,0
10543,12,0
10544,6,0
10545,8,0
10546,7,0
10547,7,0
10548,11,0
10549,2,0
10550,6,0
10551,12,0
10552,10,0
10553,6,0
10554,8,0
10555,7,0
10556,2,0
10557,8,0
10558,2,0
10559,4,0
10560,8,0
10561,4,0
10562,6,0
10563,11,0
10564,5,0
10565,14,0
10566,6,0
10567,5,0
10568,4,0
10569,10,0
10570,11,0
10571,6,0
10572,9,0
10573,10,0
10574,14,0
10575,17,0
10576,16,0
10577,13,0
10578,10,0
10579,8,0
10580,5,0
10581,6,0
10582,6,0
10583,6,0
10584,8,0
10585,3,0
10586,1,0
10587,9,0
10588,12,0
10589,13,0
10590,9,0
10591,10,0
10592,14,0
10593,8,0
10594,5,0
10595,11,0
10596,13,0
10597,12,0
10598,7,0
10599,10,0
10600,8,0
10601,10,0
10602,9,0
10603,9,0
10604,6,0
10605,6,0
10606,6,0
10607,3,0
10608,5,0
10609,3,0
10610,3,0
10611,11,0
10612,8,0
10613,26,0
10614,9,0
10615,9,0
10616,12,0
10617,6,0
10618,6,0
10619,7,0
10620,10,0
10621,7,0
10622,25,0
10623,8,0
10624,8,0
10625,3,0
10626,7,0
10627,4,0
10628,5,0
10629,15,0
10630,8,0
10631,3,0
10632,6,0
10633,12,0
10634,5,0
10635,4,0
10636,7,0
10637,3,0
10638,3,0
10639,6,0
10640,6,0
10641,7,0
10642,11,0
10643,5,0
10644,3,0
10645,29,0
10646,5,0
10647,7,0
10648,5,0
10649,3,0
10650,7,0
10651,5,0
10652,7,0
10653,8,0
10654,6,0
10655,8,0
10656,7,0
10657,6,0
10658,14,0
10659,10,0
10660,3,0
10661,3,0
10662,15,0
10663,9,0
10664,9,0
10665,6,0
10666,8,0
10667,5,0
10668,3,0
10669,4,0
10670,7,0
10671,8,0
10672,5,0
10673,9,0
10674,14,0
10675,16,0
10676,17,0
10677,25,0
10678,40,0
10679,20,0
10680,16,0
10681,6,0
10682,7,0
10683,10,0
10684,3,0
10685,11,0
10686,7,0
10687,7,0
10688,4,0
10689,13,0
10690,2,0
10691,3,0
10692,20,0
10693,7,0
10694,10,0
10695,12,0
10696,4,0
10697,1,0
10698,3,0
10699,11,0
10700,13,0
10701,6,0
10702,7,0
10703,13,0
10704,11,0
10705,7,0
10706,9,0
10707,3,0
10708,7,0
10709,2,0
10710,6,0
10711,7,0
10712,10,0
10713,3,0
10714,10,0
10715,14,0
10716,13,0
10717,4,0
10718,5,0
10719,6,0
10720,3,0
10721,8,0
10722,12,0
10723,16,0
10724,5,0
10725,12,0
10726,8,0
10727,5,0
10728,3,0
10729,2,0
10730,2,0
10731,5,0
10732,3,0
10733,7,0
10734,4,0
10735,2,0
10736,3,0
10737,2,0
10738,4,0
10739,7,0
10740,1,0
10741,4,0
10742,3,0
10743,4,0
10744,3,0
10745,5,0
10746,7,0
10747,3,0
10748,2,0
10749,6,0
10750,5,0
10751,5,0
10752,7,0
10753,1,0
10754,2,0
10755,9,0
10756,9,0
10757,3,0
10758,10,0
10759,6,0
10760,2,0
10761,3,0
10762,3,0
10763,5,0
10764,5,0
10765,3,0
10766,7,0
10767,18,0
10768,11,0
10769,7,0
10770,4,0
10771,5,0
10772,1,0
10773,6,0
10774,0,0
10775,2,0
10776,6,0
10777,3,0
10778,2,0
10779,3,0
10780,5,0
10781,2,0
10782,0,0
10783,7,0
10784,9,0
10785,8,0
10786,9,0
10787,7,0
10788,6,0
10789,3,0
10790,9,0
10791,5,0
10792,0,0
10793,3,0
10794,2,0
10795,2,0
10796,5,0
10797,5,0
10798,2,0
10799,4,0
10800,4,0
10801,2,0
10802,0,0
10803,0,0
10804,1,0
10805,4,0
10806,0,0
10807,4,0
10808,2,0
10809,3,0
10810,17,0
10811,7,0
10812,4,0
10813,3,0
10814,3,0
10815,7,0
10816,8,0
10817,6,0
10818,3,0
10819,7,0
10820,6,0
10821,5,0
10822,10,0
10823,8,0
10824,6,0
10825,4,0
10826,5,0
10827,2,0
10828,8,0
10829,3,0
10830,3,0
10831,2,0
10832,5,0
10833,10,0
10834,5,0
10835,4,0
10836,2,0
10837,4,0
10838,9,0
10839,6,0
10840,7,0
10841,2,0
10842,8,0
10843,6,0
10844,10,0
10845,16,0
10846,11,0
10847,11,0
10848,12,0
10849,9,0
10850,9,0
10851,12,0
10852,12,0
10853,12,0
10854,12,0
10855,5,0
10856,8,0
10857,20,0
10858,12,0
10859,8,0
10860,7,0
10861,4,0
10862,5,0
10863,11,0
10864,9,0
10865,8,0
10866,7,0
10867,6,0
10868,6,0
10869,5,0
10870,8,0
10871,8,0
10872,7,0
10873,14,0
10874,10,0
10875,6,0
10876,12,0
10877,9,0
10878,10,0
10879,15,0
10880,11,0
10881,6,0
10882,8,0
10883,6,0
10884,22,0
10885,11,0
10886,13,0
10887,18,0
10888,10,0
10889,15,0
10890,14,0
10891,10,0
10892,11,0
10893,9,0
10894,10,0
10895,12,0
10896,12,0
10897,21,0
10898,14,0
10899,12,0
10900,9,0
10901,15,0
10902,29,0
10903,11,0
10904,16,0
10905,11,0
10906,7,0
10907,13,0
10908,6,0
10909,7,0
10910,10,0
10911,10,0
10912,19,0
10913,28,0
10914,23,0
10915,7,0
10916,11,0
10917,10,0
10918,4,0
10919,10,0
10920,10,0
10921,8,0
10922,10,0
10923,8,0
10924,10,0
10925,9,0
10926,6,0
10927,7,0
10928,6,0
10929,9,0
10930,8,0
10931,5,0
10932,6,0
10933,5,0
10934,14,0
10935,17,0
10936,14,0
10937,7,0
10938,8,0
10939,8,0
10940,16,0
10941,8,0
10942,7,0
10943,8,0
10944,8,0
10945,12,0
10946,4,0
10947,2,0
10948,9,0
10949,2,0
10950,4,0
10951,7,0
10952,7,0
10953,4,0
10954,9,0
10955,3,0
10956,5,0
10957,7,0
10958,9,0
10959,3,0
10960,8,0
10961,8,0
10962,6,0
10963,6,0
10964,7,0
10965,6,0
10966,12,0
10967,7,0
10968,4,0
10969,7,0
10970,10,0
10971,12,0
10972,17,0
10973,7,0
10974,6,0
10975,5,0
10976,11,0
10977,6,0
10978,8,0
10979,7,0
10980,7,0
10981,2,0
10982,7,0
10983,5,0
10984,6,0
10985,3,0
10986,13,0
10987,6,0
10988,3,0
10989,6,0
10990,6,0
10991,4,0
10992,5,0
10993,8,0
10994,5,0
10995,5,0
10996,3,0
10997,1,0
10998,6,0
10999,6,0
11000,4,0
11001,11,0
11002,13,0
11003,13,0
11004,11,0
11005,11,0
11006,5,0
11007,7,0
11008,11,0
11009,5,0
11010,10,0
11011,4,0
11012,11,0
11013,7,0
11014,3,0
11015,9,0
11016,4,0
11017,7,0
11018,7,0
11019,4,0
11020,1,0
11021,3,0
11022,7,0
11023,5,0
11024,5,0
11025,4,0
11026,4,0
11027,3,0
11028,4,0
11029,4,0
11030,3,0
11031,18,0
11032,1,0
11033,4,0
11034,1,0
11035,3,0
11036,2,0
11037,3,0
11038,4,0
11039,10,0
11040,10,0
11041,6,0
11042,7,0
11043,9,0
11044,8,0
11045,7,0
11046,0,0
11047,2,0
11048,1,0
11049,1,0
11050,0,0
11051,4,0
11052,1,0
11053,4,0
11054,2,0
11055,7,0
11056,3,0
11057,2,0
11058,5,0
11059,5,0
11060,1,0
11061,3,0
11062,5,0
11063,4,0
11064,4,0
11065,7,0
11066,7,0
11067,4,0
11068,4,0
11069,0,0
11070,4,0
11071,6,0
11072,12,0
11073,8,0
11074,4,0
11075,3,0
11076,4,0
11077,5,0
11078,5,0
11079,9,0
11080,6,0
11081,3,0
11082,3,0
11083,4,0
11084,2,0
11085,1,0
11086,7,0
11087,5,0
11088,0,0
11089,2,0
11090,3,0
11091,4,0
11092,3,0
11093,6,0
11094,4,0
11095,5,0
11096,11,0
11097,6,0
11098,4,0
11099,4,0
11100,4,0
11101,6,0
11102,3,0
11103,3,0
11104,11,0
11105,1,0
11106,5,0
11107,3,0
11108,6,0
11109,6,0
11110,15,0
11111,8,0
11112,7,0
11113,6,0
11114,7,0
11115,11,0
11116,9,0
11117,10,0
11118,11,0
11119,4,0
11120,10,0
11121,3,0
11122,6,0
11123,6,0
11124,15,0
11125,10,0
11126,8,0
11127,9,0
11128,5,0
11129,7,0
11130,5,0
11131,10,0
11132,10,0
11133,7,0
11134,6,0
11135,8,0
11136,16,0
11137,12,0
11138,6,0
11139,15,0
11140,10,0
11141,7,0
11142,3,0
11143,4,0
11144,9,0
11145,10,0
11146,8,0
11147,11,0
11148,8,0
11149,11,0
11150,7,0
11151,10,0
11152,3,0
11153,9,0
11154,11,0
11155,13,0
11156,11,0
11157,5,0
11158,8,0
11159,6,0
11160,11,0
11161,11,0
11162,9,0
11163,5,0
11164,5,0
11165,6,0
11166,3,0
11167,2,0
11168,9,0
11169,10,0
11170,5,0
11171,7,0
11172,8,0
11173,6,0
11174,11,0
11175,26,0
11176,14,0
11177,26,0
11178,13,0
11179,14,0
11180,7,0
11181,9,0
11182,12,0
11183,5,0
11184,6,0
11185,7,0
11186,5,0
11187,8,0
11188,9,0
11189,9,0
11190,5,0
11191,5,0
11192,9,0
11193,7,0
11194,7,0
11195,18,0
11196,26,0
11197,13,0
11198,19,0
11199,14,0
11200,9,0
11201,14,0
11202,12,0
11203,17,0
11204,10,0
11205,9,0
11206,9,0
11207,9,0
11208,8,0
11209,7,0
11210,13,0
11211,15,0
11212,33,0
11213,15,0
11214,12,0
11215,9,0
11216,13,0
11217,7,0
11218,6,0
11219,14,0
11220,5,0
11221,22,0
11222,27,0
11223,13,0
11224,11,0
11225,16,0
11226,10,0
11227,9,0
11228,49,0
11229,48,0
11230,31,0
11231,19,0
11232,21,0
11233,18,0
11234,52,0
11235,12,0
11236,20,0
11237,17,0
11238,9,0
11239,26,0
11240,25,0
11241,8,0
11242,9,0
11243,13,0
11244,8,0
11245,21,0
11246,8,0
11247,11,0
11248,8,0
11249,13,0
11250,8,0
11251,8,0
11252,3,0
11253,9,0
11254,14,0
11255,6,0
11256,65,0
11257,68,0
11258,83,0
11259,17,0
11260,12,0
11261,9,0
11262,5,0
11263,7,0
11264,4,0
11265,17,0
11266,8,0
11267,13,0
11268,6,0
11269,13,0
11270,10,0
11271,16,0
11272,11,0
11273,11,0
11274,2,0
11275,10,0
11276,6,0
11277,10,0
11278,9,0
11279,6,0
11280,9,0
11281,8,0
11282,11,0
11283,7,0
11284,3,0
11285,5,0
11286,7,0
11287,10,0
11288,10,0
11289,0,0
11290,6,0
11291,4,0
11292,7,0
11293,4,0
11294,4,0
11295,3,0
11296,5,0
11297,19,0
11298,15,0
11299,2,0
11300,28,0
11301,20,0
11302,30,0
11303,35,0
11304,18,0
11305,15,0
11306,16,0
11307,7,0
11308,9,0
11309,9,0
11310,11,0
11311,7,0
11312,13,0
11313,7,0
11314,11,0
11315,5,0
11316,8,0
11317,2,0
11318,6,0
11319,9,0
11320,5,0
11321,12,0
11322,3,0
11323,8,0
11324,7,0
11325,6,0
11326,11,0
11327,4,0
11328,10,0
11329,17,0
11330,16,0
11331,7,0
11332,17,0
11333,6,0
11334,13,0
11335,5,0
11336,8,0
11337,7,0
11338,8,0
11339,4,0
11340,2,0
11341,8,0
11342,14,0
11343,42,0
11344,7,0
11345,3,0
11346,5,0
11347,2,0
11348,5,0
11349,4,0
11350,1,0
11351,6,0
11352,5,0
11353,9,0
11354,1,0
11355,12,0
11356,11,0
11357,6,0
11358,1,0
11359,3,0
11360,2,0
11361,5,0
11362,4,0
11363,8,0
11364,5,0
11365,8,0
11366,6,0
11367,12,0
11368,9,0
11369,8,0
11370,8,0
11371,6,0
11372,1,0
11373,3,0
11374,2,0
11375,6,0
11376,9,0
11377,12,0
11378,10,0
11379,10,0
11380,4,0
11381,9,0
11382,11,0
11383,7,0
11384,10,0
11385,9,0
11386,8,0
11387,16,0
11388,12,0
11389,12,0
11390,2,0
11391,9,0
11392,3,0
11393,10,0
11394,10,0
11395,4,0
11396,6,0
11397,8,0
11398,10,0
11399,13,0
11400,2,0
11401,6,0
11402,4,0
11403,4,0
11404,7,0
11405,4,0
11406,12,0
11407,15,0
11408,23,0
11409,20,0
11410,19,0
11411,11,0
11412,10,0
11413,7,0
11414,12,0
11415,25,0
11416,13,0
11417,7,0
11418,7,0
11419,7,0
11420,10,0
11421,11,0
11422,11,0
11423,13,0
11424,9,0
11425,15,0
11426,18,0
11427,21,0
11428,11,0
11429,16,0
11430,13,0
11431,12,0
11432,7,0
11433,13,0
11434,11,0
11435,8,0
11436,7,0
11437,14,0
11438,7,0
11439,8,0
11440,16,0
11441,11,0
11442,5,0
11443,8,0
11444,9,0
11445,21,0
11446,7,0
11447,12,0
11448,8,0
11449,31,0
11450,12,0
11451,18,0
11452,16,0
11453,21,0
11454,6,0
11455,9,0
11456,16,0
11457,12,0
11458,13,0
11459,9,0
11460,9,0
11461,14,0
11462,7,0
11463,11,0
11464,10,0
11465,7,0
11466,9,0
11467,4,0
11468,4,0
11469,10,0
11470,9,0
11471,11,0
11472,14,0
11473,10,0
11474,7,0
11475,10,0
11476,7,0
11477,8,0
11478,4,0
11479,9,0
11480,7,0
11481,11,0
11482,6,0
11483,4,0
11484,3,0
11485,9,0
11486,20,0
11487,16,0
11488,11,0
11489,12,0
11490,9,0
11491,27,0
11492,18,0
11493,17,0
11494,10,0
11495,8,0
11496,7,0
11497,22,0
11498,12,0
11499,10,0
11500,8,0
11501,5,0
11502,12,0
11503,9,0
11504,10,0
11505,9,0
11506,16,0
11507,13,0
11508,9,0
11509,10,0
11510,16,0
11511,13,0
11512,12,0
11513,13,0
11514,13,0
11515,15,0
11516,18,0
11517,12,0
11518,19,0
11519,10,0
11520,13,0
11521,10,0
11522,14,0
11523,23,0
11524,13,0
11525,10,0
11526,14,0
11527,11,0
11528,12,0
11529,10,0
11530,11,0
11531,16,0
11532,10,0
11533,6,0
11534,17,0
11535,18,0
11536,10,0
11537,13,0
11538,16,0
11539,23,0
11540,12,0
11541,12,0
11542,39,0
11543,22,0
11544,11,1
11545,11,1
11546,13,1
11547,23,1
11548,8,1
11549,11,1
11550,9,1
11551,8,1
11552,12,1
11553,19,1
11554,16,1
11555,10,1
11556,11,1
11557,18,1
11558,15,1
11559,15,1
11560,12,1
11561,13,1
11562,25,1
11563,28,1
11564,15,1
11565,9,1
11566,16,1
11567,12,1
11568,15,1
11569,18,1
11570,18,1
11571,8,1
11572,10,1
11573,18,1
11574,10,1
11575,16,1
11576,11,1
11577,13,1
11578,15,1
11579,9,1
11580,11,1
11581,10,1
11582,12,1
11583,12,1
11584,11,1
11585,9,1
11586,19,1
11587,17,1
11588,11,1
11589,15,1
11590,8,1
11591,6,1
11592,6,1
11593,3,1
11594,6,1
11595,7,1
11596,5,1
11597,12,1
11598,3,1
11599,4,1
11600,5,1
11601,6,1
11602,4,1
11603,5,1
11604,5,1
11605,3,1
11606,6,1
11607,7,1
11608,5,1
11609,6,1
11610,4,1
11611,5,1
11612,2,1
11613,6,1
11614,3,1
11615,3,1
11616,11,1
11617,6,1
11618,3,1
11619,5,1
11620,3,1
11621,3,1
11622,5,1
11623,5,1
11624,5,1
11625,10,1
11626,6,1
11627,8,1
11628,4,1
11629,4,1
11630,7,1
11631,1,1
11632,3,1
11633,0,1
11634,13,1
11635,15,1
11636,6,1
11637,2,1
11638,3,1
11639,3,1
11640,4,1
11641,7,1
11642,6,1
11643,6,1
11644,2,1
11645,5,1
11646,6,1
11647,3,1
11648,1,1
11649,2,1
11650,4,1
11651,3,1
11652,4,1
11653,7,1
11654,6,1
11655,8,1
11656,3,1
11657,4,1
11658,4,1
11659,3,1
11660,3,1
11661,3,1
11662,2,1
11663,3,1
11664,6,1
11665,3,1
11666,8,1
11667,12,1
11668,6,1
11669,4,1
11670,3,1
11671,5,1
11672,2,1
11673,6,1
11674,0,1
11675,3,1
11676,5,1
11677,0,1
11678,5,1
11679,4,1
11680,5,1
11681,9,1
11682,8,1
11683,5,1
11684,8,1
11685,7,1
11686,7,1
11687,9,1
11688,4,1
11689,8,1
11690,530,1
11691,158,1
11692,103,1
11693,42,1
11694,39,1
11695,31,1
11696,23,1
11697,19,1
11698,25,1
11699,16,1
11700,16,1
11701,16,1
11702,14,1
11703,11,1
11704,10,1
11705,12,1
11706,17,1
11707,9,1
11708,23,1
11709,8,1
11710,16,1
11711,12,1
11712,18,1
11713,20,1
11714,21,1
11715,7,1
11716,12,1
11717,9,1
11718,6,1
11719,10,1
11720,7,1
11721,8,1
11722,10,1
11723,18,1
11724,9,1
11725,17,1
11726,9,1
11727,13,1
11728,4,1
11729,9,1
11730,13,1
11731,10,1
11732,8,1
11733,4,1
11734,5,1
11735,9,1
11736,15,1
11737,12,1
11738,5,1
11739,15,1
11740,3,1
11741,17,1
11742,10,1
11743,11,1
11744,8,1
11745,10,1
11746,11,1
11747,7,1
11748,11,1
11749,8,1
11750,8,1
11751,37,1
11752,29,1
11753,23,1
11754,16,1
11755,14,1
11756,8,1
11757,12,1
11758,9,1
11759,12,1
11760,15,1
11761,13,1
11762,11,1
11763,9,1
11764,12,1
11765,6,1
11766,4,1
11767,5,1
11768,6,1
11769,7,1
11770,13,1
11771,13,1
11772,5,1
11773,12,1
11774,9,1
11775,16,1
11776,3,1
11777,6,1
11778,7,1
11779,9,1
11780,6,1
11781,10,1
11782,18,1
11783,17,1
11784,13,1
11785,15,1
11786,5,1
11787,17,1
11788,12,1
11789,11,1
11790,8,1
11791,10,1
11792,5,1
11793,9,1
11794,5,1
11795,4,1
11796,6,1
11797,9,1
11798,9,1
11799,8,1
11800,6,1
11801,4,1
11802,6,1
11803,4,1
11804,5,1
11805,8,1
11806,3,1
11807,8,1
11808,7,1
11809,8,1
11810,2,1
11811,9,1
11812,9,1
11813,9,1
11814,10,1
11815,6,1
11816,12,1
11817,7,1
11818,5,1
11819,13,1
11820,13,1
11821,4,1
11822,7,1
11823,3,1
11824,1,1
11825,4,1
11826,9,1
11827,5,1
11828,33,1
11829,47,1
11830,15,1
11831,11,1
11832,704,1
11833,96,1
11834,21,1
11835,19,1
11836,20,1
11837,15,1
11838,4,1
11839,11,1
11840,7,1
11841,3,1
11842,37,1
11843,113,1
11844,9,1
11845,14,1
11846,11,1
11847,9,1
11848,6,1
11849,8,1
11850,6,1
11851,4,1
11852,7,1
11853,3,1
11854,6,1
11855,6,1
11856,2,1
11857,3,1
11858,4,1
11859,15,1
11860,6,1
11861,11,1
11862,5,1
11863,2,1
11864,9,1
11865,5,1
11866,2,1
11867,4,1
11868,8,1
11869,5,1
11870,7,1
11871,7,1
11872,4,1
11873,3,1
11874,3,1
11875,8,1
11876,2,1
11877,5,1
11878,3,1
11879,9,1
11880,10,1
11881,10,1
11882,6,1
11883,4,1
11884,3,1
11885,8,1
11886,4,1
11887,16,1
11888,13,1
11889,4,1
11890,6,1
11891,10,1
11892,13,1
11893,2,1
11894,6,1
11895,5,1
11896,5,1
11897,5,1
11898,5,1
11899,4,1
11900,2,1
11901,6,1
11902,4,1
11903,5,1
11904,5,1
11905,6,1
11906,6,1
11907,5,1
11908,4,1
11909,4,1
11910,2,1
11911,6,1
11912,4,1
11913,11,1
11914,2,1
11915,1,1
11916,4,1
11917,9,1
11918,3,1
11919,11,1
11920,3,1
11921,4,1
11922,11,1
11923,4,1
11924,3,1
11925,3,1
11926,11,1
11927,3,1
11928,4,1
11929,4,1
11930,3,1
11931,7,1
11932,9,1
11933,10,1
11934,9,1
11935,8,1
11936,9,1
11937,11,1
11938,9,1
11939,10,1
11940,5,1
11941,8,1
11942,9,1
11943,13,1
11944,8,1
11945,9,1
11946,4,1
11947,5,1
11948,3,1
11949,9,1
11950,7,1
11951,4,1
11952,7,1
11953,6,1
11954,3,1
11955,5,1
11956,7,1
11957,5,1
11958,7,1
11959,10,1
11960,9,1
11961,3,1
11962,2,1
11963,2,1
11964,9,1
11965,0,1
11966,4,1
11967,8,1
11968,12,1
11969,5,1
11970,14,1
11971,10,1
11972,5,1
11973,9,1
11974,11,1
11975,4,1
11976,4,1
11977,8,1
11978,6,1
11979,9,1
11980,13,1
11981,2,1
11982,12,1
11983,15,1
11984,12,1
11985,10,1
11986,5,1
11987,6,1
11988,8,1
11989,7,1
11990,8,1
11991,10,1
11992,2,1
11993,10,1
11994,9,1
11995,4,1
11996,13,1
11997,7,1
11998,9,1
11999,5,1
12000,9,1
12001,3,1
12002,13,1
12003,13,1
12004,5,1
12005,7,1
12006,10,1
12007,7,1
12008,11,1
12009,13,1
12010,7,1
12011,12,1
12012,10,1
12013,12,1
12014,6,1
12015,12,1
12016,15,1
12017,12,1
12018,10,1
12019,12,1
12020,6,1
12021,7,1
12022,4,1
12023,14,1
12024,4,1
12025,7,1
12026,15,1
12027,12,1
12028,14,1
12029,10,1
12030,15,1
12031,2,1
12032,10,1
12033,14,1
12034,14,1
12035,6,1
12036,10,1
12037,16,1
12038,7,1
12039,10,1
12040,5,1
12041,7,1
12042,15,1
12043,6,1
12044,9,1
12045,8,1
12046,7,1
12047,5,1
12048,6,1
12049,2,1
12050,11,1
12051,8,1
12052,8,1
12053,9,1
12054,15,1
12055,2,1
12056,3,1
12057,17,1
12058,5,1
12059,14,1
12060,14,1
12061,5,1
12062,4,1
12063,7,1
12064,7,1
12065,6,1
12066,6,1
12067,4,1
12068,9,1
12069,4,1
12070,8,1
12071,9,1
12072,3,1
12073,6,0
12074,13,0
12075,18,0
12076,24,0
12077,18,0
12078,23,0
12079,26,0
12080,63,0
12081,34,0
12082,33,0
12083,29,0
12084,39,0
12085,42,0
12086,50,0
12087,55,0
12088,49,0
12089,40,0
12090,52,0
12091,55,0
12092,59,0
12093,79,0
12094,76,0
12095,72,0
12096,54,0
12097,49,0
12098,40,0
12099,37,0
12100,42,0
12101,49,0
12102,58,0
12103,30,0
12104,45,0
12105,41,0
12106,56,0
12107,102,0
12108,136,0
12109,81,0
12110,30,0
12111,39,0
12112,42,0
12113,23,0
12114,31,0
12115,23,0
12116,15,0
12117,38,0
12118,29,0
12119,20,0
12120,22,0
12121,19,0
12122,14,0
12123,16,0
12124,18,0
12125,27,0
12126,23,0
12127,36,0
12128,22,0
12129,15,0
