timestamp,value,label
10132,21,0
10133,16,0
10134,36,0
10135,10,0
10136,3,0
10137,10,0
10138,9,0
10139,8,0
10140,9,0
10141,9,0
10142,14,0
10143,5,0
10144,6,0
10145,6,0
10146,14,0
10147,6,0
10148,11,0
10149,15,0
10150,10,0
10151,14,0
10152,13,0
10153,5,0
10154,11,0
10155,28,0
10156,11,0
10157,5,0
10158,14,0
10159,8,0
10160,11,0
10161,14,0
10162,7,0
10163,14,0
10164,5,0
10165,10,0
10166,11,0
10167,10,0
10168,4,0
10169,5,0
10170,4,0
10171,11,0
10172,8,0
10173,10,0
10174,6,0
10175,10,0
10176,18,0
10177,12,0
10178,8,0
10179,13,0
10180,8,0
10181,8,0
10182,7,0
10183,20,0
10184,9,0
10185,9,0
10186,13,0
10187,5,0
10188,12,0
10189,10,0
10190,13,0
10191,19,0
10192,2,0
10193,8,0
10194,4,0
10195,5,0
10196,14,0
10197,10,0
10198,7,0
10199,7,0
10200,7,0
10201,8,0
10202,8,0
10203,13,0
10204,17,0
10205,33,0
10206,8,0
10207,10,0
10208,7,0
10209,9,0
10210,14,0
10211,10,0
10212,4,0
10213,7,0
10214,5,0
10215,16,0
10216,12,0
10217,10,0
10218,8,0
10219,11,0
10220,8,0
10221,11,0
10222,10,0
10223,7,0
10224,5,0
10225,8,0
10226,10,0
10227,10,0
10228,12,0
10229,6,0
10230,6,0
10231,9,0
10232,16,0
10233,12,0
10234,7,0
10235,14,0
10236,8,0
10237,10,0
10238,8,0
10239,19,0
10240,16,0
10241,25,0
10242,14,0
10243,12,0
10244,17,0
10245,14,0
10246,8,0
10247,11,0
10248,15,0
10249,10,0
10250,3,0
10251,17,0
10252,15,0
10253,17,0
10254,11,0
10255,24,0
10256,14,0
10257,17,0
10258,24,0
10259,17,0
10260,9,0
10261,15,0
10262,9,0
10263,13,0
10264,17,0
10265,12,0
10266,13,0
10267,20,0
10268,15,0
10269,21,0
10270,30,0
10271,20,0
10272,20,0
10273,34,0
10274,18,0
10275,32,0
10276,13,0
10277,21,0
10278,19,0
10279,26,0
10280,19,0
10281,19,0
10282,9,0
10283,22,0
10284,24,0
10285,18,0
10286,24,0
10287,26,0
10288,27,0
10289,22,0
10290,21,0
10291,8,0
10292,11,0
10293,26,0
10294,11,0
10295,14,0
10296,23,0
10297,13,0
10298,22,0
10299,18,0
10300,18,0
10301,18,0
10302,15,0
10303,16,0
10304,10,0
10305,16,0
10306,12,0
10307,15,0
10308,17,0
10309,13,0
10310,14,0
10311,13,0
10312,21,0
10313,8,0
10314,10,0
10315,14,0
10316,21,0
10317,14,0
10318,16,0
10319,12,0
10320,13,0
10321,9,0
10322,33,0
10323,25,0
10324,15,0
10325,8,0
10326,39,0
10327,11,0
10328,23,0
10329,10,0
10330,13,0
10331,11,0
10332,16,0
10333,10,0
10334,15,0
10335,26,0
10336,12,0
10337,9,0
10338,18,0
10339,22,0
10340,23,0
10341,14,0
10342,14,0
10343,10,0
10344,15,0
10345,19,0
10346,17,0
10347,16,0
10348,19,0
10349,10,0
10350,23,0
10351,24,0
10352,21,0
10353,13,0
10354,20,0
10355,18,0
10356,23,0
10357,17,0
10358,15,0
10359,20,0
10360,14,0
10361,14,0
10362,17,0
10363,19,0
10364,20,0
10365,20,0
10366,10,0
10367,5,0
10368,13,0
10369,16,0
10370,13,0
10371,26,0
10372,9,0
10373,11,0
10374,12,0
10375,17,0
10376,5,0
10377,8,0
10378,20,0
10379,18,0
10380,25,0
10381,12,0
10382,8,0
10383,16,0
10384,12,0
10385,9,0
10386,3,0
10387,9,0
10388,13,0
10389,14,0
10390,9,0
10391,14,0
10392,14,0
10393,9,0
10394,12,0
10395,22,0
10396,7,0
10397,16,0
10398,16,0
10399,4,0
10400,9,0
10401,6,0
10402,10,0
10403,4,0
10404,5,0
10405,13,0
10406,4,0
10407,7,0
10408,3,0
10409,10,0
10410,8,0
10411,11,0
10412,9,0
10413,17,0
10414,15,0
10415,14,0
10416,16,0
10417,13,0
10418,5,0
10419,13,0
10420,7,0
10421,13,0
10422,5,0
10423,12,0
10424,2,0
10425,6,0
10426,2,0
10427,4,0
10428,8,0
10429,17,0
10430,12,0
10431,23,0
10432,8,0
10433,2,0
10434,9,0
10435,12,0
10436,16,0
10437,23,0
10438,12,0
10439,8,0
10440,11,0
10441,6,0
10442,10,0
10443,10,0
10444,12,0
10445,10,0
10446,5,0
10447,8,0
10448,8,0
10449,10,0
10450,6,0
10451,4,0
10452,2,0
10453,6,0
10454,4,0
10455,6,0
10456,9,0
10457,5,0
10458,12,0
10459,13,0
10460,5,0
10461,3,0
10462,12,0
10463,4,0
10464,3,0
10465,10,0
10466,5,0
10467,10,0
10468,6,0
10469,6,0
10470,2,0
10471,10,0
10472,7,0
10473,1,0
10474,4,0
10475,17,0
10476,7,0
10477,5,0
10478,10,0
10479,10,0
10480,26,0
10481,16,0
10482,7,0
10483,13,0
10484,12,0
10485,16,0
10486,9,0
10487,8,0
10488,8,0
10489,17,0
10490,15,0
10491,11,0
10492,12,0
10493,9,0
10494,10,0
10495,9,0
10496,8,0
10497,18,0
10498,12,0
10499,12,0
10500,8,0
10501,15,0
10502,6,0
10503,17,0
10504,12,0
10505,8,0
10506,11,0
10507,12,0
10508,13,0
10509,14,0
10510,12,0
10511,9,0
10512,11,0
10513,6,0
10514,8,0
10515,7,0
10516,7,0
10517,1,0
10518,4,0
10519,12,0
10520,15,0
10521,8,0
10522,17,0
10523,5,0
10524,8,0
10525,12,0
10526,11,0
10527,7,0
10528,7,0
10529,6,0
10530,7,0
10531,9,0
10532,6,0
10533,9,0
10534,8,0
10535,9,0
10536,7,0
10537,1,0
10538,16,0
10539,9,0
10540,11,0
10541,14,0
10542,3,0
10543,6,0
10544,6,0
10545,4,0
10546,6,0
10547,9,0
10548,8,0
10549,17,0
10550,12,0
10551,12,0
10552,10,0
10553,8,0
10554,4,0
10555,11,0
10556,14,0
10557,5,0
10558,5,0
10559,8,0
10560,9,0
10561,11,0
10562,17,0
10563,14,0
10564,25,0
10565,13,0
10566,7,0
10567,11,0
10568,17,0
10569,14,0
10570,5,0
10571,16,0
10572,11,0
10573,8,0
10574,17,0
10575,11,0
10576,22,0
10577,26,0
10578,8,0
10579,18,0
10580,14,0
10581,5,0
10582,15,0
10583,8,0
10584,10,0
10585,25,0
10586,28,0
10587,12,0
10588,9,0
10589,15,0
10590,19,0
10591,12,0
10592,14,0
10593,12,0
10594,12,0
10595,11,0
10596,17,0
10597,18,0
10598,17,0
10599,27,0
10600,20,0
10601,18,0
10602,10,0
10603,14,0
10604,18,0
10605,10,0
10606,6,0
10607,11,0
10608,8,0
10609,8,0
10610,17,0
10611,23,0
10612,41,0
10613,25,0
10614,19,0
10615,23,0
10616,18,0
10617,27,0
10618,13,0
10619,17,0
10620,8,0
10621,13,0
10622,26,0
10623,18,0
10624,13,0
10625,11,0
10626,15,0
10627,14,0
10628,8,0
10629,13,0
10630,4,0
10631,6,0
10632,20,0
10633,8,0
10634,5,0
10635,6,0
10636,6,0
10637,8,0
10638,11,0
10639,28,0
10640,11,0
10641,16,0
10642,23,0
10643,14,0
10644,6,0
10645,6,0
10646,6,0
10647,9,0
10648,7,0
10649,7,0
10650,7,0
10651,9,0
10652,6,0
10653,8,0
10654,4,0
10655,6,0
10656,7,0
10657,16,0
10658,8,0
10659,7,0
10660,6,0
10661,9,0
10662,4,0
10663,5,0
10664,12,0
10665,6,0
10666,12,0
10667,16,0
10668,18,0
10669,12,0
10670,15,0
10671,15,0
10672,12,0
10673,14,0
10674,13,0
10675,6,0
10676,6,0
10677,10,0
10678,8,0
10679,8,0
10680,6,0
10681,8,0
10682,5,0
10683,10,0
10684,10,0
10685,2,0
10686,10,0
10687,9,0
10688,11,0
10689,5,0
10690,23,0
10691,20,0
10692,9,0
10693,15,0
10694,14,0
10695,23,0
10696,16,0
10697,6,0
10698,13,0
10699,10,0
10700,11,0
10701,15,0
10702,13,0
10703,18,0
10704,6,0
10705,9,0
10706,10,0
10707,8,0
10708,3,0
10709,5,0
10710,6,0
10711,6,0
10712,5,0
10713,6,0
10714,4,0
10715,8,0
10716,63,0
10717,96,0
10718,64,0
10719,34,0
10720,39,0
10721,39,0
10722,40,0
10723,16,0
10724,18,0
10725,23,0
10726,24,0
10727,21,0
10728,17,0
10729,26,0
10730,7,0
10731,16,0
10732,7,0
10733,9,0
10734,12,0
10735,7,0
10736,14,0
10737,18,0
10738,14,0
10739,35,0
10740,37,0
10741,19,0
10742,21,0
10743,27,0
10744,10,0
10745,10,0
10746,20,0
10747,11,0
10748,9,0
10749,11,0
10750,17,0
10751,13,0
10752,13,0
10753,11,0
10754,7,0
10755,22,0
10756,13,0
10757,11,0
10758,12,0
10759,9,0
10760,5,0
10761,14,0
10762,9,0
10763,12,0
10764,8,0
10765,12,0
10766,5,0
10767,15,0
10768,15,0
10769,15,0
10770,22,0
10771,13,0
10772,10,0
10773,23,0
10774,11,0
10775,31,0
10776,18,0
10777,12,0
10778,10,0
10779,4,0
10780,12,0
10781,7,0
10782,11,0
10783,11,0
10784,15,0
10785,5,0
10786,8,0
10787,2,0
10788,4,0
10789,14,0
10790,14,0
10791,7,0
10792,14,0
10793,15,0
10794,12,0
10795,10,0
10796,8,0
10797,13,0
10798,16,0
10799,12,0
10800,11,0
10801,12,0
10802,8,0
10803,7,0
10804,49,0
10805,12,0
10806,6,0
10807,18,0
10808,9,0
10809,8,0
10810,13,0
10811,3,0
10812,10,0
10813,6,0
10814,17,0
10815,21,0
10816,6,0
10817,12,0
10818,13,0
10819,7,0
10820,7,0
10821,10,0
10822,10,0
10823,7,0
10824,13,0
10825,8,0
10826,13,0
10827,12,0
10828,10,0
10829,16,0
10830,30,0
10831,14,0
10832,14,0
10833,15,0
10834,21,0
10835,36,0
10836,36,0
10837,36,0
10838,14,0
10839,38,0
10840,38,0
10841,17,0
10842,18,0
10843,22,0
10844,16,0
10845,30,0
10846,25,0
10847,29,0
10848,17,0
10849,11,0
10850,10,0
10851,16,0
10852,28,0
10853,26,0
10854,48,0
10855,18,0
10856,19,0
10857,18,0
10858,18,0
10859,16,0
10860,22,0
10861,18,0
10862,23,0
10863,19,0
10864,27,0
10865,33,0
10866,19,0
10867,15,0
10868,13,0
10869,21,0
10870,10,0
10871,20,0
10872,15,0
10873,113,0
10874,201,0
10875,161,0
10876,15,0
10877,16,0
10878,22,0
10879,19,0
10880,22,0
10881,83,0
10882,89,0
10883,12,0
10884,13,0
10885,10,0
10886,12,0
10887,13,0
10888,18,0
10889,14,0
10890,9,0
10891,16,0
10892,11,0
10893,3,0
10894,23,0
10895,54,0
10896,28,0
10897,6,0
10898,7,0
10899,18,0
10900,13,0
10901,6,0
10902,12,0
10903,10,0
10904,10,0
10905,13,0
10906,24,0
10907,11,0
10908,10,0
10909,13,0
10910,12,0
10911,22,0
10912,21,0
10913,12,0
10914,14,0
10915,10,0
10916,12,0
10917,8,0
10918,17,0
10919,14,0
10920,17,0
10921,13,0
10922,11,0
10923,23,0
10924,14,0
10925,13,0
10926,15,0
10927,9,0
10928,12,0
10929,11,0
10930,6,0
10931,14,0
10932,19,0
10933,7,0
10934,19,0
10935,19,0
10936,31,0
10937,15,0
10938,12,0
10939,15,0
10940,9,0
10941,8,0
10942,12,0
10943,7,0
10944,6,0
10945,14,0
10946,10,0
10947,9,0
10948,15,0
10949,6,0
10950,13,0
10951,4,0
10952,10,0
10953,12,0
10954,22,0
10955,13,0
10956,11,0
10957,14,0
10958,12,0
10959,23,0
10960,19,0
10961,12,0
10962,16,0
10963,16,0
10964,9,0
10965,14,0
10966,9,0
10967,10,0
10968,9,0
10969,16,0
10970,18,0
10971,18,0
10972,9,0
10973,7,0
10974,9,0
10975,12,0
10976,13,0
10977,14,0
10978,12,0
10979,8,0
10980,44,0
10981,24,0
10982,28,0
10983,19,0
10984,17,0
10985,16,0
10986,13,0
10987,9,0
10988,12,0
10989,14,0
10990,9,0
10991,8,0
10992,9,0
10993,12,0
10994,23,0
10995,16,0
10996,6,0
10997,20,0
10998,12,0
10999,6,0
11000,7,0
11001,13,0
11002,6,0
11003,12,0
11004,9,0
11005,5,0
11006,10,0
11007,11,0
11008,10,0
11009,9,0
11010,12,0
11011,11,0
11012,12,0
11013,14,0
11014,9,0
11015,9,0
11016,10,0
11017,11,0
11018,5,0
11019,7,0
11020,11,0
11021,14,0
11022,13,0
11023,7,0
11024,9,0
11025,4,0
11026,5,0
11027,5,0
11028,8,0
11029,6,0
11030,6,0
11031,9,0
11032,4,0
11033,5,0
11034,5,0
11035,7,0
11036,4,0
11037,12,0
11038,4,0
11039,7,0
11040,7,0
11041,4,0
11042,14,0
11043,5,0
11044,9,0
11045,7,0
11046,9,0
11047,7,0
11048,6,0
11049,11,0
11050,13,0
11051,2,0
11052,3,0
11053,9,0
11054,9,0
11055,6,0
11056,14,0
11057,14,0
11058,10,0
11059,9,0
11060,7,0
11061,12,0
11062,12,0
11063,9,0
11064,11,0
11065,11,0
11066,6,0
11067,15,0
11068,14,0
11069,10,0
11070,6,0
11071,12,0
11072,9,0
11073,22,0
11074,23,0
11075,14,0
11076,15,0
11077,3,0
11078,8,0
11079,12,0
11080,11,0
11081,6,0
11082,8,0
11083,10,0
11084,10,0
11085,6,0
11086,14,0
11087,7,0
11088,7,0
11089,9,0
11090,3,0
11091,9,0
11092,5,0
11093,7,0
11094,5,0
11095,5,0
11096,8,0
11097,17,0
11098,10,0
11099,8,0
11100,11,0
11101,3,0
11102,12,0
11103,6,0
11104,7,0
11105,19,0
11106,9,0
11107,11,0
11108,10,0
11109,12,0
11110,21,0
11111,26,0
11112,28,0
11113,16,0
11114,6,0
11115,9,0
11116,10,0
11117,12,0
11118,13,0
11119,16,0
11120,27,0
11121,29,0
11122,21,0
11123,14,0
11124,19,0
11125,12,0
11126,16,0
11127,19,0
11128,10,0
11129,14,0
11130,19,0
11131,15,0
11132,22,0
11133,16,0
11134,23,0
11135,17,0
11136,26,0
11137,33,0
11138,23,0
11139,30,0
11140,16,0
11141,20,0
11142,19,0
11143,17,0
11144,19,0
11145,16,0
11146,20,0
11147,17,0
11148,28,0
11149,30,0
11150,47,0
11151,40,0
11152,15,0
11153,29,0
11154,22,0
11155,27,0
11156,17,0
11157,14,0
11158,14,0
11159,31,0
11160,44,0
11161,26,0
11162,43,0
11163,23,0
11164,32,0
11165,25,0
11166,13,0
11167,13,0
11168,14,0
11169,19,0
11170,30,0
11171,27,0
11172,32,0
11173,14,0
11174,23,0
11175,29,0
11176,28,0
11177,23,0
11178,23,0
11179,16,0
11180,17,0
11181,34,0
11182,23,0
11183,15,0
11184,19,0
11185,28,0
11186,28,0
11187,20,0
11188,15,0
11189,26,0
11190,31,0
11191,56,0
11192,48,0
11193,44,0
11194,28,0
11195,18,0
11196,111,0
11197,120,0
11198,22,0
11199,27,0
11200,44,0
11201,28,0
11202,54,0
11203,70,0
11204,28,0
11205,31,0
11206,24,0
11207,23,0
11208,27,0
11209,37,0
11210,35,0
11211,38,0
11212,42,0
11213,42,0
11214,54,0
11215,49,0
11216,41,0
11217,53,0
11218,73,0
11219,52,0
11220,105,0
11221,52,0
11222,50,0
11223,21,0
11224,43,0
11225,25,0
11226,22,0
11227,35,0
11228,39,0
11229,43,0
11230,35,0
11231,27,0
11232,22,0
11233,18,0
11234,25,0
11235,41,0
11236,69,0
11237,51,0
11238,47,0
11239,77,0
11240,53,0
11241,61,0
11242,55,0
11243,53,0
11244,43,0
11245,56,0
11246,39,0
11247,46,0
11248,27,0
11249,25,0
11250,22,0
11251,21,0
11252,43,0
11253,26,0
11254,16,0
11255,26,0
11256,17,0
11257,15,0
11258,16,0
11259,20,0
11260,24,0
11261,13,0
11262,28,0
11263,26,0
11264,23,0
11265,12,0
11266,30,0
11267,29,0
11268,19,0
11269,9,0
11270,7,0
11271,18,0
11272,10,0
11273,21,0
11274,65,0
11275,48,0
11276,24,0
11277,15,0
11278,22,0
11279,22,0
11280,13,0
11281,20,0
11282,9,0
11283,9,0
11284,5,0
11285,6,0
11286,7,0
11287,14,0
11288,16,0
11289,23,0
11290,10,0
11291,17,0
11292,9,0
11293,8,0
11294,10,0
11295,20,0
11296,16,0
11297,12,0
11298,16,0
11299,14,0
11300,10,0
11301,21,0
11302,8,0
11303,24,0
11304,14,0
11305,25,0
11306,70,0
11307,39,0
11308,33,0
11309,19,0
11310,13,0
11311,19,0
11312,12,0
11313,13,0
11314,12,0
11315,15,0
11316,17,0
11317,23,0
11318,9,0
11319,33,0
11320,19,0
11321,18,0
11322,15,0
11323,18,0
11324,15,0
11325,7,0
11326,17,0
11327,8,0
11328,8,0
11329,15,0
11330,15,0
11331,19,0
11332,12,0
11333,12,0
11334,23,0
11335,9,0
11336,14,0
11337,10,0
11338,14,0
11339,13,0
11340,13,0
11341,8,0
11342,10,0
11343,13,0
11344,15,0
11345,11,0
11346,10,0
11347,17,0
11348,22,0
11349,11,0
11350,17,0
11351,7,0
11352,10,0
11353,22,0
11354,9,0
11355,19,0
11356,9,0
11357,27,0
11358,26,0
11359,35,0
11360,21,0
11361,19,0
11362,26,0
11363,15,0
11364,18,0
11365,16,0
11366,18,0
11367,16,0
11368,9,0
11369,9,0
11370,6,0
11371,26,0
11372,8,0
11373,15,0
11374,10,0
11375,17,0
11376,12,0
11377,43,0
11378,17,0
11379,19,0
11380,13,0
11381,10,0
11382,19,0
11383,15,0
11384,10,0
11385,21,0
11386,11,0
11387,12,0
11388,12,0
11389,19,0
11390,15,0
11391,24,0
11392,15,0
11393,9,0
11394,21,0
11395,11,0
11396,15,0
11397,20,0
11398,16,0
11399,12,0
11400,14,0
11401,20,0
11402,21,0
11403,18,0
11404,18,0
11405,12,0
11406,19,0
11407,27,0
11408,16,0
11409,27,0
11410,11,0
11411,8,0
11412,29,0
11413,21,0
11414,31,0
11415,23,0
11416,25,0
11417,31,0
11418,20,0
11419,19,0
11420,30,0
11421,33,0
11422,27,0
11423,31,0
11424,23,0
11425,25,0
11426,25,0
11427,32,0
11428,32,0
11429,16,0
11430,22,0
11431,17,0
11432,30,0
11433,18,0
11434,22,0
11435,29,0
11436,21,0
11437,24,0
11438,27,0
11439,27,0
11440,33,0
11441,45,0
11442,35,0
11443,35,0
11444,30,0
11445,34,0
11446,36,0
11447,67,0
11448,60,0
11449,31,0
11450,36,0
11451,54,0
11452,70,0
11453,31,0
11454,26,0
11455,36,0
11456,27,0
11457,34,0
11458,35,0
11459,36,0
11460,22,0
11461,40,0
11462,28,0
11463,20,0
11464,30,0
11465,34,0
11466,34,0
11467,69,0
11468,27,0
11469,48,0
11470,30,0
11471,22,0
11472,30,0
11473,34,0
11474,30,0
11475,31,0
11476,30,0
11477,41,0
11478,27,0
11479,28,0
11480,29,0
11481,37,0
11482,22,0
11483,30,0
11484,27,0
11485,28,0
11486,23,0
11487,26,0
11488,20,0
11489,26,0
11490,34,0
11491,15,0
11492,19,0
11493,16,0
11494,23,0
11495,29,0
11496,38,0
11497,23,0
11498,28,0
11499,16,0
11500,25,0
11501,20,0
11502,24,0
11503,28,0
11504,30,0
11505,23,0
11506,30,0
11507,31,0
11508,24,0
11509,16,0
11510,62,0
11511,62,0
11512,47,0
11513,44,0
11514,44,0
11515,38,0
11516,39,0
11517,18,0
11518,25,0
11519,21,0
11520,17,0
11521,24,0
11522,17,0
11523,32,0
11524,26,0
11525,12,0
11526,16,0
11527,16,0
11528,24,0
11529,15,0
11530,20,0
11531,19,0
11532,16,0
11533,26,0
11534,27,0
11535,8,0
11536,26,0
11537,17,0
11538,16,0
11539,14,0
11540,18,0
11541,60,0
11542,19,0
11543,19,0
11544,15,0
11545,14,0
11546,19,0
11547,10,0
11548,23,0
11549,21,0
11550,14,0
11551,11,0
11552,15,0
11553,21,0
11554,18,0
11555,16,0
11556,17,0
11557,5,0
11558,9,0
11559,12,0
11560,14,0
11561,16,0
11562,12,0
11563,14,0
11564,14,0
11565,13,0
11566,20,0
11567,19,0
11568,13,0
11569,14,0
11570,13,0
11571,27,0
11572,21,0
11573,16,0
11574,7,0
11575,8,0
11576,6,0
11577,11,0
11578,10,0
11579,17,0
11580,16,0
11581,6,0
11582,21,0
11583,14,0
11584,11,0
11585,12,0
11586,11,0
11587,14,0
11588,10,0
11589,15,0
11590,7,0
11591,10,0
11592,5,0
11593,7,0
11594,13,0
11595,21,0
11596,25,0
11597,17,0
11598,9,0
11599,11,0
11600,10,0
11601,23,0
11602,12,0
11603,11,0
11604,15,0
11605,9,0
11606,17,0
11607,13,0
11608,12,0
11609,9,0
11610,23,0
11611,20,0
11612,12,0
11613,7,0
11614,9,0
11615,9,0
11616,3,0
11617,10,0
11618,12,0
11619,9,0
11620,11,0
11621,11,0
11622,21,0
11623,17,0
11624,14,0
11625,15,0
11626,11,0
11627,10,0
11628,9,0
11629,14,0
11630,10,0
11631,14,0
11632,11,0
11633,14,0
11634,8,0
11635,17,0
11636,11,0
11637,24,0
11638,19,0
11639,9,0
11640,14,0
11641,18,0
11642,14,0
11643,6,0
11644,12,0
11645,17,0
11646,8,0
11647,13,0
11648,6,0
11649,13,0
11650,18,0
11651,14,0
11652,16,0
11653,16,0
11654,23,0
11655,11,0
11656,17,0
11657,13,0
11658,6,0
11659,6,0
11660,24,0
11661,12,0
11662,11,0
11663,11,0
11664,12,0
11665,10,0
11666,18,0
11667,22,0
11668,8,0
11669,5,0
11670,10,0
11671,16,0
11672,11,0
11673,16,0
11674,8,0
11675,11,0
11676,13,0
11677,16,0
11678,16,0
11679,10,0
11680,17,0
11681,12,0
11682,15,0
11683,10,0
11684,5,0
11685,15,0
11686,22,0
11687,22,0
11688,26,0
11689,19,0
11690,16,0
11691,19,0
11692,23,0
11693,17,0
11694,14,0
11695,18,0
11696,12,0
11697,13,0
11698,25,0
11699,28,0
11700,32,0
11701,22,0
11702,22,0
11703,29,0
11704,19,0
11705,20,0
11706,21,0
11707,16,0
11708,23,0
11709,15,0
11710,23,0
11711,17,0
11712,29,0
11713,18,0
11714,27,0
11715,23,0
11716,23,0
11717,14,0
11718,23,0
11719,28,0
11720,19,0
11721,36,0
11722,23,0
11723,21,0
11724,30,0
11725,18,0
11726,20,0
11727,28,0
11728,25,0
11729,19,0
11730,21,0
11731,22,0
11732,29,0
11733,32,0
11734,23,0
11735,22,0
11736,25,0
11737,25,0
11738,33,0
11739,31,0
11740,24,0
11741,24,0
11742,36,0
11743,23,0
11744,24,0
11745,44,0
11746,41,0
11747,41,0
11748,47,0
11749,21,0
11750,25,0
11751,30,0
11752,45,0
11753,33,0
11754,30,0
11755,17,0
11756,25,0
11757,33,0
11758,23,0
11759,34,0
11760,25,0
11761,38,0
11762,52,0
11763,40,0
11764,37,0
11765,33,0
11766,29,0
11767,28,0
11768,29,0
11769,23,0
11770,26,0
11771,27,0
11772,16,0
11773,25,0
11774,33,0
11775,28,0
11776,36,0
11777,36,0
11778,37,0
11779,22,0
11780,29,0
11781,26,0
11782,21,0
11783,36,0
11784,17,0
11785,28,0
11786,23,0
11787,42,0
11788,31,0
11789,38,0
11790,18,0
11791,26,0
11792,14,0
11793,28,0
11794,21,0
11795,18,0
11796,21,0
11797,26,0
11798,31,0
11799,33,0
11800,23,0
11801,25,0
11802,21,0
11803,22,0
11804,26,0
11805,23,0
11806,28,0
11807,17,0
11808,30,0
11809,18,0
11810,17,0
11811,16,0
11812,18,0
11813,15,0
11814,24,0
11815,18,0
11816,10,0
11817,20,0
11818,22,0
11819,15,0
11820,20,0
11821,14,0
11822,18,0
11823,56,0
11824,34,0
11825,26,0
11826,19,0
11827,19,0
11828,21,0
11829,17,0
11830,27,0
11831,17,0
11832,15,0
11833,14,0
11834,18,0
11835,12,0
11836,22,0
11837,12,0
11838,17,0
11839,15,0
11840,20,0
11841,21,0
11842,22,0
11843,13,0
11844,23,0
11845,16,0
11846,28,0
11847,20,0
11848,18,0
11849,13,0
11850,24,0
11851,21,0
11852,20,0
11853,18,0
11854,13,0
11855,15,0
11856,18,0
11857,22,0
11858,18,0
11859,19,0
11860,16,0
11861,11,0
11862,22,0
11863,16,0
11864,15,0
11865,27,0
11866,3,0
11867,11,0
11868,14,0
11869,6,0
11870,31,0
11871,33,0
11872,35,0
11873,23,0
11874,16,0
11875,11,0
11876,11,0
11877,15,0
11878,16,0
11879,13,0
11880,12,0
11881,17,0
11882,13,0
11883,8,0
11884,7,0
11885,13,0
11886,13,0
11887,13,0
11888,10,0
11889,15,0
11890,8,0
11891,9,0
11892,13,0
11893,17,0
11894,17,0
11895,12,0
11896,12,0
11897,10,0
11898,13,0
11899,7,0
11900,15,0
11901,17,0
11902,15,0
11903,30,0
11904,16,0
11905,3,0
11906,13,0
11907,15,0
11908,8,0
11909,11,0
11910,11,0
11911,14,0
11912,16,0
11913,13,0
11914,5,0
11915,8,0
11916,10,0
11917,6,0
11918,17,0
11919,16,0
11920,10,0
11921,5,0
11922,17,0
11923,17,0
11924,25,0
11925,17,0
11926,13,0
11927,7,0
11928,20,0
11929,9,0
11930,19,0
11931,12,0
11932,18,0
11933,17,0
11934,12,0
11935,16,0
11936,9,0
11937,9,0
11938,16,0
11939,10,0
11940,14,0
11941,21,0
11942,23,0
11943,16,0
11944,17,0
11945,13,0
11946,12,0
11947,14,0
11948,7,0
11949,11,0
11950,6,0
11951,11,0
11952,14,0
11953,9,0
11954,9,0
11955,17,0
11956,8,0
11957,7,0
11958,19,0
11959,10,0
11960,13,0
11961,13,0
11962,6,0
11963,14,0
11964,10,0
11965,11,0
11966,11,0
11967,17,0
11968,10,0
11969,11,0
11970,23,0
11971,24,0
11972,14,0
11973,10,0
11974,6,0
11975,12,0
11976,11,0
11977,11,0
11978,10,0
11979,18,0
11980,22,0
11981,16,0
11982,15,0
11983,16,0
11984,21,0
11985,11,0
11986,13,0
11987,17,0
11988,12,0
11989,17,0
11990,27,0
11991,17,0
11992,37,0
11993,27,0
11994,52,0
11995,25,0
11996,23,0
11997,26,0
11998,18,0
11999,18,0
12000,13,0
12001,15,0
12002,12,0
12003,14,0
12004,30,0
12005,24,0
12006,34,0
12007,36,0
12008,33,0
12009,31,0
12010,18,0
12011,16,0
12012,33,0
12013,22,0
12014,22,0
12015,33,0
12016,27,0
12017,26,0
12018,25,0
12019,14,0
12020,20,0
12021,22,0
12022,22,0
12023,27,0
12024,40,0
12025,25,0
12026,35,0
12027,31,0
12028,26,0
12029,40,0
12030,19,0
12031,28,0
12032,25,0
12033,28,0
12034,16,0
12035,13,0
12036,17,0
12037,36,0
12038,23,0
12039,36,0
12040,27,0
12041,24,0
12042,15,0
12043,19,0
12044,29,0
12045,37,0
12046,23,0
12047,26,0
12048,20,0
12049,23,0
12050,16,0
12051,20,0
12052,21,0
12053,26,0
12054,23,0
12055,23,0
12056,14,0
12057,29,0
12058,22,0
12059,29,0
12060,26,0
12061,39,0
12062,22,0
12063,25,0
12064,33,0
12065,28,0
12066,15,0
12067,23,0
12068,17,0
12069,21,0
12070,23,0
12071,18,0
12072,13,0
12073,17,0
12074,21,0
12075,25,0
12076,51,0
12077,39,0
12078,45,0
12079,22,0
12080,27,0
12081,19,0
12082,32,0
12083,22,0
12084,27,0
12085,20,0
12086,23,0
12087,24,0
12088,12,0
12089,17,0
12090,26,0
12091,8,0
12092,20,0
12093,28,0
12094,33,0
12095,46,0
12096,20,0
12097,14,0
12098,11,0
12099,16,0
12100,24,0
12101,32,0
12102,44,0
12103,24,0
12104,22,0
12105,14,0
12106,22,0
12107,22,0
12108,19,0
12109,22,0
12110,17,0
12111,15,0
12112,17,0
12113,20,0
12114,8,0
12115,24,0
12116,26,0
12117,15,0
12118,15,0
12119,12,0
12120,12,0
12121,8,0
12122,14,0
12123,17,0
12124,18,0
12125,36,0
12126,21,0
12127,18,0
12128,25,0
12129,21,0
